"cc","thevar","rate","images","varname"
"Catalonia, Spain",0,0.131140716069942,2402,"Violence, State"
"Catalonia, Spain",0.025,0.0833333333333334,120,"Violence, State"
"Catalonia, Spain",0.05,0.181818181818182,33,"Violence, State"
"Catalonia, Spain",0.075,0,6,"Violence, State"
"Catalonia, Spain",0.1,0.210526315789474,19,"Violence, State"
"Catalonia, Spain",0.125,0,7,"Violence, State"
"Catalonia, Spain",0.15,0.363636363636364,11,"Violence, State"
"Catalonia, Spain",0.175,0.1,10,"Violence, State"
"Catalonia, Spain",0.2,0,3,"Violence, State"
"Catalonia, Spain",0.225,0,4,"Violence, State"
"Catalonia, Spain",0.25,0.333333333333333,9,"Violence, State"
"Catalonia, Spain",0.275,0,4,"Violence, State"
"Catalonia, Spain",0.3,0.7,10,"Violence, State"
"Catalonia, Spain",0.325,0.642857142857143,14,"Violence, State"
"Catalonia, Spain",0.35,0.352941176470588,17,"Violence, State"
"Catalonia, Spain",0.375,0.666666666666667,21,"Violence, State"
"Catalonia, Spain",0.4,0.5,24,"Violence, State"
"Catalonia, Spain",0.425,0.8,40,"Violence, State"
"Catalonia, Spain",0.45,0.694444444444444,36,"Violence, State"
"Catalonia, Spain",0.475,0.333333333333333,15,"Violence, State"
"Catalonia, Spain",0.5,0.272727272727273,11,"Violence, State"
"Catalonia, Spain",0.525,0.181818181818182,11,"Violence, State"
"Catalonia, Spain",0.55,0.5625,16,"Violence, State"
"Catalonia, Spain",0.575,0.25,12,"Violence, State"
"Catalonia, Spain",0.6,0.35,20,"Violence, State"
"Catalonia, Spain",0.625,0.842105263157895,19,"Violence, State"
"Catalonia, Spain",0.65,0,7,"Violence, State"
"Catalonia, Spain",0.675,0,6,"Violence, State"
"Catalonia, Spain",0.7,0.25,4,"Violence, State"
"Catalonia, Spain",0.725,0.727272727272727,11,"Violence, State"
"Catalonia, Spain",0.775,0,2,"Violence, State"
"Catalonia, Spain",0.8,0.4,5,"Violence, State"
"Catalonia, Spain",0.825,0.5,2,"Violence, State"
"Catalonia, Spain",0.85,0.5,2,"Violence, State"
"Catalonia, Spain",0.9,0,1,"Violence, State"
"Catalonia, Spain",0.95,0,1,"Violence, State"
"Hong Kong",0,0.0141342756183745,283,"Violence, State"
"Hong Kong",0.025,0.015625,64,"Violence, State"
"Hong Kong",0.05,0,27,"Violence, State"
"Hong Kong",0.075,0,13,"Violence, State"
"Hong Kong",0.1,0,13,"Violence, State"
"Hong Kong",0.125,0.0625,16,"Violence, State"
"Hong Kong",0.15,0,7,"Violence, State"
"Hong Kong",0.175,0,4,"Violence, State"
"Hong Kong",0.2,0,4,"Violence, State"
"Hong Kong",0.225,0.111111111111111,9,"Violence, State"
"Hong Kong",0.25,0,1,"Violence, State"
"Hong Kong",0.275,0,4,"Violence, State"
"Hong Kong",0.35,0,2,"Violence, State"
"Hong Kong",0.375,0,1,"Violence, State"
"Hong Kong",0.4,0,1,"Violence, State"
"Hong Kong",0.425,0,1,"Violence, State"
"Hong Kong",0.45,0,1,"Violence, State"
"Hong Kong",0.475,0.5,2,"Violence, State"
"Hong Kong",0.525,0,1,"Violence, State"
"Hong Kong",0.6,0,1,"Violence, State"
"Hong Kong",0.75,0,1,"Violence, State"
"Russia",0,0.0089285714285714,112,"Violence, State"
"Russia",0.025,0,3,"Violence, State"
"Russia",0.05,0,2,"Violence, State"
"Russia",0.075,0,1,"Violence, State"
"Russia",0.275,0,1,"Violence, State"
"Russia",0.4,0,1,"Violence, State"
"Russia",0.6,0.333333333333333,3,"Violence, State"
"Russia",0.8,0,1,"Violence, State"
"Russia",0.825,0,1,"Violence, State"
"Russia",0.85,0,1,"Violence, State"
"Russia",0.875,0.625,8,"Violence, State"
"Russia",0.9,0.333333333333333,3,"Violence, State"
"South Korea",0,0.0408805031446541,318,"Violence, State"
"South Korea",0.025,0,8,"Violence, State"
"South Korea",0.05,0,2,"Violence, State"
"South Korea",0.075,0.25,4,"Violence, State"
"South Korea",0.2,0,1,"Violence, State"
"South Korea",0.25,0,1,"Violence, State"
"South Korea",0.75,0,1,"Violence, State"
"Venezuela",0,0.339034587609274,2631,"Violence, State"
"Venezuela",0.025,0.272727272727273,242,"Violence, State"
"Venezuela",0.05,0.153846153846154,65,"Violence, State"
"Venezuela",0.075,0.135135135135135,37,"Violence, State"
"Venezuela",0.1,0.30952380952381,42,"Violence, State"
"Venezuela",0.125,0.130434782608696,23,"Violence, State"
"Venezuela",0.15,0.19047619047619,21,"Violence, State"
"Venezuela",0.175,0.117647058823529,17,"Violence, State"
"Venezuela",0.2,0.0769230769230769,13,"Violence, State"
"Venezuela",0.225,0.384615384615385,26,"Violence, State"
"Venezuela",0.25,0.208333333333333,24,"Violence, State"
"Venezuela",0.275,0.357142857142857,28,"Violence, State"
"Venezuela",0.3,0.2,20,"Violence, State"
"Venezuela",0.325,0,7,"Violence, State"
"Venezuela",0.35,0.214285714285714,14,"Violence, State"
"Venezuela",0.375,0,7,"Violence, State"
"Venezuela",0.4,0.318181818181818,22,"Violence, State"
"Venezuela",0.425,0.333333333333333,15,"Violence, State"
"Venezuela",0.45,0,4,"Violence, State"
"Venezuela",0.475,0,7,"Violence, State"
"Venezuela",0.5,0.357142857142857,14,"Violence, State"
"Venezuela",0.525,0,10,"Violence, State"
"Venezuela",0.55,0.526315789473684,19,"Violence, State"
"Venezuela",0.575,0,7,"Violence, State"
"Venezuela",0.6,0,4,"Violence, State"
"Venezuela",0.625,0.25,4,"Violence, State"
"Venezuela",0.65,0.333333333333333,6,"Violence, State"
"Venezuela",0.675,0,2,"Violence, State"
"Venezuela",0.7,0,3,"Violence, State"
"Venezuela",0.725,0,6,"Violence, State"
"Venezuela",0.75,0.444444444444444,9,"Violence, State"
"Venezuela",0.775,0,2,"Violence, State"
"Venezuela",0.8,0.428571428571429,7,"Violence, State"
"Venezuela",0.825,0,2,"Violence, State"
"Venezuela",0.85,0,1,"Violence, State"
"Catalonia, Spain",0,0.136783733826248,2164,"Violence, Protester"
"Catalonia, Spain",0.025,0.078125,256,"Violence, Protester"
"Catalonia, Spain",0.05,0.0535714285714286,56,"Violence, Protester"
"Catalonia, Spain",0.075,0.114285714285714,35,"Violence, Protester"
"Catalonia, Spain",0.1,0.15,20,"Violence, Protester"
"Catalonia, Spain",0.125,0.363636363636364,22,"Violence, Protester"
"Catalonia, Spain",0.15,0.514285714285714,35,"Violence, Protester"
"Catalonia, Spain",0.175,0.461538461538462,26,"Violence, Protester"
"Catalonia, Spain",0.2,0.32,25,"Violence, Protester"
"Catalonia, Spain",0.225,0.606060606060606,33,"Violence, Protester"
"Catalonia, Spain",0.25,0.736842105263158,57,"Violence, Protester"
"Catalonia, Spain",0.275,0.731707317073171,41,"Violence, Protester"
"Catalonia, Spain",0.3,0.565217391304348,46,"Violence, Protester"
"Catalonia, Spain",0.325,0.411764705882353,34,"Violence, Protester"
"Catalonia, Spain",0.35,0,9,"Violence, Protester"
"Catalonia, Spain",0.375,0,5,"Violence, Protester"
"Catalonia, Spain",0.4,0,6,"Violence, Protester"
"Catalonia, Spain",0.425,0.125,8,"Violence, Protester"
"Catalonia, Spain",0.45,0,5,"Violence, Protester"
"Catalonia, Spain",0.475,0,3,"Violence, Protester"
"Catalonia, Spain",0.5,0.666666666666667,3,"Violence, Protester"
